School,Pace,3PAr,TRB%,STL%,TOV%,ORB%
Abilene Christian,71.8,.357,48.0,15.1,14.9,29.2
Air Force,63.4,.435,44.6,8.6,19.6,19.6
Akron NCAA,64.3,.419,53.1,9.1,15.4,30.7
Alabama A&M,68.3,.249,48.8,10.1,16.8,28.7
UAB NCAA,70.6,.332,53.2,13.5,13.7,33.9
Alabama State,71.4,.330,48.3,10.5,18.7,29.7
Alabama NCAA,73.3,.480,52.5,9.5,16.7,35.6
Albany (NY),65.8,.323,48.4,10.2,16.4,26.1
Alcorn State,69.0,.291,51.1,10.7,17.3,31.9
American,66.8,.280,48.1,9.7,18.0,21.6
Appalachian State,65.5,.430,50.4,8.5,13.6,27.3
Arizona State,67.9,.372,47.2,9.7,15.2,24.9
Arizona NCAA,72.9,.357,55.2,9.2,15.5,34.5
Little Rock,68.0,.379,47.3,10.0,17.8,24.6
Arkansas-Pine Bluff,69.2,.407,43.9,10.3,16.8,24.7
Arkansas State,69.5,.306,51.5,11.3,17.4,29.8
Arkansas NCAA,72.1,.343,52.5,10.6,15.0,30.8
Army,69.9,.355,51.3,11.1,16.2,30.0
Auburn NCAA,71.4,.399,52.2,12.1,14.2,33.1
Austin Peay,66.1,.443,48.6,9.6,18.0,29.5
Ball State,71.6,.412,49.6,8.4,17.1,27.1
Baylor NCAA,68.5,.377,53.7,12.8,15.3,36.3
Bellarmine,63.8,.409,48.3,8.8,13.3,23.7
Belmont,70.3,.434,49.9,12.8,15.0,24.6
Bethune-Cookman,67.4,.252,48.2,11.7,17.1,28.4
Binghamton,67.3,.356,50.5,8.4,16.3,27.2
Boise State NCAA,65.0,.388,53.9,9.0,16.0,30.6
Boston College,65.5,.324,50.9,10.8,15.4,30.0
Boston University,65.6,.376,53.5,8.7,16.0,31.2
Bowling Green State,74.4,.371,50.3,9.8,14.1,30.7
Bradley,68.1,.397,54.9,9.3,17.1,32.1
Brigham Young,69.2,.372,55.1,7.0,15.9,31.0
Brown,69.7,.393,50.7,9.6,16.4,29.4
Bryant NCAA,73.0,.431,51.8,8.8,16.1,33.1
Bucknell,68.3,.376,47.1,6.6,17.5,21.4
Buffalo,72.5,.381,55.0,9.8,15.3,37.2
Butler,64.9,.417,49.1,7.9,16.1,26.7
Cal Poly,65.5,.350,51.3,7.1,19.5,27.9
Cal State Bakersfield,65.6,.231,52.8,9.4,15.1,33.6
Cal State Fullerton NCAA,67.3,.302,51.3,10.8,15.9,29.7
Cal State Northridge,65.7,.302,46.0,10.8,16.1,27.0
California Baptist,69.5,.431,51.9,7.3,17.6,28.5
UC Davis,67.9,.321,49.3,8.8,16.2,26.0
UC Irvine,66.1,.282,53.0,9.1,17.7,30.7
UC Riverside,66.1,.407,52.1,7.8,16.5,24.1
UC San Diego,68.5,.456,46.4,8.4,16.7,18.5
UC Santa Barbara,67.0,.300,53.2,9.1,17.1,29.3
California,64.9,.316,50.9,7.4,15.1,25.3
Campbell,63.9,.369,49.7,9.6,14.6,22.2
Canisius,69.6,.397,49.3,8.6,14.6,28.5
Central Arkansas,73.0,.352,48.6,9.2,16.3,27.4
Central Connecticut State,66.2,.392,46.6,9.3,18.1,26.3
Central Florida,68.1,.431,49.7,10.2,16.5,30.8
Central Michigan,68.8,.401,46.6,9.1,17.3,25.3
Charleston Southern,71.3,.454,50.0,9.1,17.8,27.6
Charlotte,66.7,.398,49.0,7.2,15.6,22.6
Chattanooga NCAA,66.0,.394,53.8,10.8,14.3,32.7
Chicago State,66.7,.438,48.3,8.2,18.8,32.2
Cincinnati,68.6,.424,49.8,9.2,13.1,29.9
The Citadel,71.0,.498,49.5,6.5,14.9,25.4
Clemson,66.6,.378,51.4,8.8,14.6,25.8
Cleveland State,68.7,.338,51.9,12.3,16.7,33.8
Coastal Carolina,67.4,.356,54.1,9.7,16.5,34.9
Colgate NCAA,67.8,.423,52.0,9.2,14.7,26.4
College of Charleston,74.3,.376,54.7,10.6,17.6,35.9
Colorado State NCAA,65.9,.389,50.1,9.4,13.8,22.0
Colorado,68.4,.336,53.6,8.0,17.2,30.0
Columbia,71.0,.363,49.0,8.3,18.7,27.3
Connecticut NCAA,67.1,.342,55.3,8.7,14.4,37.9
Coppin State,74.4,.499,44.0,10.8,17.6,20.1
Cornell,73.5,.458,51.3,10.7,17.0,28.0
Creighton NCAA,68.1,.382,51.9,7.8,18.0,28.6
Dartmouth,66.8,.449,48.2,9.8,15.0,23.9
Davidson NCAA,66.1,.412,52.4,7.0,13.4,23.8
Dayton,64.5,.339,54.7,8.8,16.7,30.5
Delaware State,71.0,.332,47.6,10.2,21.4,27.4
Delaware NCAA,68.2,.387,49.4,9.6,16.4,27.0
Denver,68.5,.356,48.4,7.5,16.9,23.2
DePaul,70.4,.342,51.6,8.8,14.8,31.7
Detroit Mercy,65.8,.488,48.7,8.9,15.5,27.9
Dixie State,73.9,.374,50.4,9.0,17.7,28.3
Drake,66.4,.347,52.1,10.4,13.8,29.8
Drexel,68.0,.354,50.2,6.9,14.1,25.3
Duke NCAA,68.3,.366,53.0,9.4,12.9,31.8
Duquesne,66.9,.333,47.4,9.8,14.5,29.3
East Carolina,68.9,.392,49.3,9.7,16.3,27.5
East Tennessee State,66.6,.417,50.0,10.1,14.5,31.3
Eastern Illinois,66.6,.362,44.4,9.5,21.6,21.7
Eastern Kentucky,73.0,.484,47.5,13.7,13.3,29.7
Eastern Michigan,70.7,.350,47.7,8.1,17.1,23.0
Eastern Washington,71.6,.426,51.9,7.6,16.2,26.8
Elon,67.3,.443,48.5,7.2,17.1,25.8
Evansville,64.2,.470,43.8,9.1,16.0,14.3
Fairfield,65.5,.391,50.2,8.2,14.6,27.8
Fairleigh Dickinson,70.4,.354,46.1,9.1,16.9,27.7
Florida A&M,67.2,.265,46.7,9.2,16.2,26.2
Florida Atlantic,68.6,.431,53.2,10.7,16.3,31.6
Florida Gulf Coast,70.1,.474,53.0,9.3,16.1,31.7
Florida International,69.0,.465,48.9,9.1,17.4,27.0
Florida State,68.6,.341,49.8,12.3,15.5,31.6
Florida,66.5,.458,49.2,12.2,15.7,32.0
Fordham,68.6,.427,49.9,10.5,16.5,27.0
Fresno State,61.8,.383,53.1,9.3,15.8,27.9
Furman,66.1,.517,49.8,12.2,13.7,27.7
Gardner-Webb,69.7,.396,52.0,10.4,17.2,25.3
George Mason,66.6,.465,51.3,7.4,16.1,25.0
George Washington,69.7,.358,46.2,9.8,16.0,23.2
Georgetown,71.0,.360,50.1,10.1,15.9,32.3
Georgia Southern,67.1,.350,50.0,11.0,18.5,28.6
Georgia State NCAA,68.3,.377,51.0,12.9,14.4,34.3
Georgia Tech,68.6,.346,49.0,11.2,16.7,25.7
Georgia,69.8,.370,48.4,7.5,18.4,25.6
Gonzaga NCAA,73.8,.355,56.0,9.0,14.2,29.0
Grambling,70.5,.281,48.2,9.4,17.6,27.9
Grand Canyon,67.7,.395,54.1,9.8,16.2,34.7
Green Bay,64.9,.347,48.4,7.7,17.4,27.3
Hampton,69.2,.349,46.6,7.4,16.0,23.1
Hartford,67.1,.452,48.3,9.0,16.2,23.8
Harvard,69.7,.428,49.8,10.8,15.4,25.4
Hawaii,66.2,.420,53.4,5.3,17.3,29.1
High Point,67.7,.340,49.6,9.3,16.7,28.3
Hofstra,70.5,.447,48.2,11.2,13.0,23.7
Holy Cross,67.9,.294,48.9,8.7,16.0,27.6
Houston Baptist,72.2,.363,52.5,10.8,17.8,31.9
Houston NCAA,65.4,.391,55.3,12.5,14.2,37.8
Howard,73.4,.395,48.3,11.4,17.5,28.9
Idaho State,65.9,.425,49.9,6.8,18.2,28.8
Idaho,71.3,.378,49.0,4.9,17.0,23.6
Illinois-Chicago,69.4,.461,48.5,8.2,15.2,24.6
Illinois State,69.2,.366,50.3,9.6,17.0,28.5
Illinois NCAA,68.2,.427,54.3,7.5,15.2,33.4
Incarnate Word,68.4,.448,45.6,7.6,17.7,23.6
Indiana State,69.4,.460,49.3,8.5,17.1,18.6
Indiana NCAA,67.9,.315,52.1,8.2,15.2,27.3
Iona,70.2,.361,51.2,9.3,15.4,31.8
Iowa State NCAA,67.2,.374,49.2,12.4,17.9,28.2
Iowa NCAA,70.4,.391,50.9,10.4,11.1,32.1
Purdue-Fort Wayne,69.4,.449,48.1,12.5,17.2,23.1
IUPUI,63.4,.348,49.0,9.0,22.6,31.1
Jackson State,65.9,.304,51.0,9.2,17.1,31.4
Jacksonville State NCAA,67.5,.429,53.5,9.1,17.1,29.6
Jacksonville,63.1,.316,55.7,10.3,15.3,33.6
James Madison,70.5,.359,48.2,11.9,15.4,26.9
Kansas State,67.4,.424,48.1,10.8,14.9,25.3
Kansas NCAA,69.5,.338,53.3,9.1,15.4,33.4
Kennesaw State,68.3,.385,51.7,10.3,15.5,30.9
Kent State,67.5,.400,53.1,10.5,15.7,31.2
Kentucky NCAA,69.3,.280,57.1,9.8,14.0,37.9
La Salle,68.4,.399,50.0,8.5,16.4,28.9
Lafayette,66.0,.458,46.2,9.3,14.6,22.9
Lamar,67.5,.307,49.1,8.6,18.5,30.2
Lehigh,68.8,.382,48.8,6.4,17.6,21.1
Liberty,66.0,.495,52.2,8.1,15.8,23.0
Lipscomb,71.2,.417,49.8,6.2,16.4,23.1
Long Beach State,71.7,.319,50.5,9.7,16.1,27.8
Long Island University,73.3,.400,50.6,10.4,15.9,30.4
Longwood NCAA,67.8,.367,55.1,11.3,14.9,34.6
Louisiana,70.5,.368,53.4,9.6,18.5,33.3
Louisiana-Monroe,69.7,.351,46.7,10.2,16.0,25.8
LSU NCAA,70.6,.346,51.4,15.6,17.5,33.8
Louisiana Tech,70.0,.413,50.3,9.3,14.6,26.5
Louisville,67.5,.422,50.8,9.0,15.7,27.3
Loyola Chicago NCAA,65.8,.428,52.4,10.3,16.3,25.1
Loyola Marymount,67.5,.385,47.9,8.0,17.5,24.7
Loyola (MD),66.7,.384,49.0,11.6,17.2,24.7
Maine,66.6,.385,46.9,10.8,16.8,25.0
Manhattan,69.5,.332,49.7,10.2,18.0,30.2
Marist,66.9,.377,50.0,8.6,16.0,26.4
Marquette NCAA,71.4,.417,47.1,10.9,15.7,22.4
Marshall,73.3,.394,49.3,9.2,15.6,27.8
Maryland-Baltimore County,68.8,.425,47.5,6.9,14.3,21.9
Maryland-Eastern Shore,70.1,.426,49.4,14.2,18.9,29.4
Maryland,67.4,.372,50.1,9.4,14.7,27.3
Massachusetts-Lowell,68.9,.320,50.8,10.5,15.5,29.5
Massachusetts,69.2,.431,49.0,9.2,14.4,29.3
McNeese State,74.2,.329,53.9,10.3,18.1,36.1
Memphis NCAA,71.4,.308,54.3,12.2,19.5,37.5
Mercer,66.3,.422,50.6,9.2,16.5,25.3
Merrimack,64.0,.404,42.9,14.0,16.4,22.2
Miami FL NCAA,67.5,.359,46.9,12.9,12.8,23.4
Miami (OH),68.9,.426,48.7,8.0,13.1,27.2
Michigan State NCAA,68.1,.334,53.2,8.6,16.7,30.7
Michigan NCAA,67.5,.323,54.2,7.1,14.9,31.2
Middle Tennessee,68.8,.431,51.0,11.5,16.4,30.6
Milwaukee,68.0,.348,49.3,7.2,17.2,25.9
Minnesota,65.5,.374,45.0,8.1,12.7,17.5
Mississippi State,66.6,.281,54.3,11.7,16.7,34.1
Mississippi Valley State,72.5,.380,42.3,9.9,16.0,23.3
Mississippi,67.0,.373,49.4,10.5,15.9,26.7
Kansas City,70.2,.344,48.5,10.6,13.7,20.4
Missouri State,68.1,.382,52.2,7.8,13.9,25.1
Missouri,67.4,.328,51.2,9.6,18.3,32.0
Monmouth,67.1,.340,50.9,9.3,15.0,29.4
Montana State NCAA,69.6,.372,53.4,7.4,16.2,27.3
Montana,67.5,.366,47.5,8.1,13.8,19.5
Morehead State,66.6,.413,52.6,8.8,17.5,31.2
Morgan State,75.7,.311,50.4,11.1,17.5,31.4
Mount St. Mary's,65.3,.305,51.5,8.7,16.9,31.4
Murray State NCAA,68.3,.376,55.9,11.6,14.1,36.0
Navy,64.7,.315,54.3,10.8,16.7,33.7
Omaha,71.4,.341,46.9,6.7,17.1,24.2
Nebraska,72.0,.374,45.2,9.8,15.6,20.5
Nevada-Las Vegas,67.0,.425,50.8,9.1,14.5,27.1
Nevada,71.2,.363,50.2,9.0,16.6,24.5
New Hampshire,63.6,.412,53.1,7.3,12.4,28.8
New Mexico State NCAA,68.5,.425,55.2,7.4,17.5,33.7
New Mexico,71.5,.377,47.4,8.7,14.5,23.8
New Orleans,74.7,.225,49.1,10.4,16.8,26.3
Niagara,65.7,.361,48.7,8.5,14.7,23.2
Nicholls State,72.5,.379,50.9,11.3,14.5,31.5
NJIT,67.3,.355,47.9,8.9,16.8,23.0
Norfolk State NCAA,71.1,.355,53.7,9.4,17.2,30.5
North Alabama,70.6,.413,48.2,9.6,14.5,27.5
UNC Asheville,67.7,.403,48.5,9.3,15.6,27.5
North Carolina A&T,68.5,.341,49.3,11.3,15.9,29.9
North Carolina Central,70.9,.336,52.3,12.2,18.8,33.5
UNC Greensboro,63.3,.390,54.2,10.0,17.6,33.3
NC State,67.9,.393,48.1,10.2,12.4,30.2
UNC Wilmington,66.7,.369,47.6,11.3,13.4,28.6
North Carolina NCAA,70.2,.375,55.4,7.7,14.4,30.4
North Dakota State,68.2,.373,53.4,5.6,15.0,25.3
North Dakota,69.4,.441,49.4,5.7,15.0,26.6
North Florida,69.1,.501,46.2,8.0,18.5,26.2
North Texas,60.9,.424,53.6,10.9,16.1,32.2
Northeastern,65.4,.405,51.6,7.1,18.9,26.3
Northern Arizona,67.8,.419,52.2,6.6,17.1,28.6
Northern Colorado,70.9,.462,50.4,5.8,15.6,22.5
Northern Illinois,68.6,.335,47.1,9.1,17.7,24.3
Northern Iowa,67.5,.435,50.1,8.4,14.6,21.2
Northern Kentucky,65.6,.432,51.9,13.6,16.6,35.3
Northwestern State,73.2,.338,48.5,8.7,16.6,29.3
Northwestern,68.8,.387,49.3,9.3,12.3,25.4
Notre Dame NCAA,65.8,.423,50.3,7.7,13.8,22.5
Oakland,69.0,.414,49.4,13.0,15.3,31.4
Ohio State NCAA,65.4,.397,51.8,6.7,14.8,28.8
Ohio,68.9,.456,49.4,10.9,13.3,27.2
Oklahoma State,68.8,.314,50.8,12.1,18.4,32.3
Oklahoma,66.2,.411,50.9,11.1,19.7,25.8
Old Dominion,65.7,.265,52.5,9.7,15.3,32.2
Oral Roberts,72.2,.462,52.8,7.6,11.9,28.4
Oregon State,67.8,.308,45.7,8.7,16.1,26.2
Oregon,68.6,.359,49.8,9.9,14.8,29.7
Pacific,69.5,.335,48.8,9.2,15.8,22.7
Penn State,62.8,.426,53.0,8.3,16.2,28.6
Pennsylvania,69.0,.403,48.8,7.9,15.0,25.2
Pepperdine,71.7,.352,47.6,7.8,17.9,26.6
Pittsburgh,64.2,.336,52.1,8.4,18.4,30.5
Portland State,72.2,.336,47.1,12.8,14.9,27.3
Portland,71.9,.380,50.6,6.9,16.3,24.0
Prairie View,71.8,.327,49.2,11.7,20.8,31.7
Presbyterian,66.5,.360,53.1,11.5,16.7,33.9
Princeton,68.7,.453,51.4,8.9,12.9,25.8
Providence NCAA,66.0,.381,52.1,7.5,15.0,30.5
Purdue NCAA,66.6,.391,57.0,6.9,14.8,35.2
Quinnipiac,69.3,.438,50.7,9.1,16.3,28.7
Radford,65.4,.408,50.3,10.0,18.0,28.9
Rhode Island,68.2,.292,51.5,10.8,18.3,28.6
Rice,68.5,.429,50.7,7.4,15.9,26.2
Richmond NCAA,67.5,.421,47.7,11.6,13.0,22.4
Rider,68.3,.286,50.5,9.9,14.8,29.3
Robert Morris,67.7,.319,49.3,8.8,18.4,28.5
Rutgers NCAA,65.5,.316,51.4,10.6,15.0,29.6
Sacramento State,66.4,.338,46.5,8.9,14.9,22.4
Sacred Heart,69.3,.390,50.9,7.8,17.0,31.8
Saint Francis (PA),68.9,.311,49.3,9.4,15.5,31.0
Saint Joseph's,68.5,.449,51.7,7.1,17.1,27.0
Saint Louis,69.0,.306,54.5,9.2,15.7,34.4
Saint Mary's NCAA,65.7,.362,53.3,10.7,15.3,27.8
Saint Peter's NCAA,66.9,.304,52.2,10.8,17.7,32.0
Sam Houston State,68.8,.422,52.2,11.0,15.8,27.9
Samford,70.5,.435,51.1,10.5,16.8,30.6
San Diego State NCAA,65.2,.308,51.8,11.4,16.8,29.6
San Diego,67.4,.283,50.6,7.5,16.1,27.0
San Francisco NCAA,70.9,.450,53.7,10.9,15.8,30.4
San Jose State,66.3,.451,46.2,7.8,17.7,22.4
Santa Clara,71.4,.321,50.4,8.3,14.7,22.8
Seattle,71.8,.458,50.3,9.6,14.1,26.4
Seton Hall NCAA,68.8,.358,52.2,10.2,14.7,33.0
Siena,67.2,.340,48.2,9.1,16.5,24.5
South Alabama,67.6,.356,49.7,10.1,16.2,29.0
South Carolina State,73.7,.324,52.9,8.9,16.4,35.7
South Carolina Upstate,69.5,.385,47.3,9.1,16.4,22.2
South Carolina,72.2,.349,51.3,10.8,17.8,34.3
South Dakota State NCAA,71.9,.353,53.0,8.4,13.8,24.4
South Dakota,67.5,.332,52.9,6.5,13.0,27.1
South Florida,65.9,.306,50.0,9.4,16.2,29.6
Southeast Missouri State,72.6,.436,48.1,8.9,16.1,25.7
Southeastern Louisiana,73.4,.426,47.5,10.8,17.3,27.0
USC NCAA,67.5,.320,54.2,7.5,15.1,33.8
SIU Edwardsville,69.1,.350,51.4,10.2,18.4,34.1
Southern Illinois,62.9,.422,49.6,8.7,16.3,22.7
Southern Methodist,69.5,.424,50.8,9.1,15.7,27.8
Southern Mississippi,68.3,.303,48.0,7.3,17.3,23.6
Southern Utah,71.2,.408,53.2,8.7,15.2,28.8
Southern,72.1,.336,47.7,14.5,17.7,27.7
St. Bonaventure,66.6,.314,50.3,9.6,13.9,27.3
St. Francis (NY),68.2,.366,49.4,9.7,15.4,30.0
St. John's (NY),74.2,.324,49.3,11.8,13.7,30.7
St. Thomas (MN),68.2,.515,45.5,7.6,10.8,18.0
Stanford,66.8,.387,55.1,8.3,19.1,33.8
Stephen F. Austin,71.9,.309,52.2,12.5,19.6,34.7
Stetson,67.5,.410,51.0,10.3,16.4,29.6
Stony Brook,68.6,.403,48.8,9.7,13.5,27.0
Syracuse,68.5,.392,49.0,10.0,13.3,29.2
Tarleton State,65.7,.304,47.1,11.6,16.2,28.0
Temple,67.1,.382,51.7,10.0,15.7,32.7
Tennessee-Martin,70.6,.373,49.5,9.4,16.2,30.5
Tennessee State,69.8,.326,51.1,9.6,17.2,30.3
Tennessee Tech,70.6,.328,50.9,10.2,16.0,31.6
Tennessee NCAA,68.7,.406,52.3,13.4,15.3,32.8
Texas A&M Corpus Chris NCAA,72.3,.313,53.0,11.7,16.5,34.6
Texas A&M,68.7,.350,50.4,14.6,16.4,34.5
UT Arlington,66.5,.346,50.1,11.4,17.4,31.6
TCU NCAA,67.1,.319,56.1,9.3,18.1,37.8
UTEP,67.9,.378,46.7,11.0,15.4,23.4
Texas-Rio Grande Valley,73.2,.374,47.2,7.1,18.8,25.1
UTSA,70.0,.338,50.9,8.1,15.2,31.0
Texas Southern NCAA,69.6,.311,53.5,7.9,18.2,33.4
Texas State,65.6,.306,51.9,9.8,16.3,31.6
Texas Tech NCAA,67.5,.344,54.6,12.0,17.6,33.3
Texas NCAA,64.3,.360,51.1,11.9,15.7,31.8
Toledo,70.3,.313,53.2,7.9,12.6,30.3
Towson,66.2,.382,54.5,10.9,15.2,35.2
Troy,69.0,.403,52.6,11.3,18.7,31.9
Tulane,69.3,.386,44.7,11.3,13.7,19.9
Tulsa,67.3,.361,48.4,10.2,16.8,26.7
UCLA NCAA,67.1,.315,52.8,10.3,11.4,32.0
Utah State,67.3,.402,53.0,9.0,16.2,26.3
Utah Valley,68.2,.313,55.8,7.9,19.2,32.8
Utah,67.2,.394,50.2,6.8,15.6,29.3
Valparaiso,67.4,.380,49.2,9.2,14.7,16.9
Vanderbilt,69.2,.459,49.4,10.6,16.9,27.5
Vermont NCAA,65.1,.430,55.0,8.0,13.4,24.6
Villanova NCAA,64.2,.460,51.9,9.7,13.4,30.9
Virginia Commonwealth,68.4,.297,48.5,13.4,19.5,26.6
VMI,69.0,.549,49.7,6.8,14.6,24.3
Virginia Tech NCAA,63.5,.415,51.5,8.4,14.9,28.1
Virginia,60.2,.297,50.0,9.6,14.3,28.0
Wagner,68.3,.300,53.6,12.0,15.4,33.9
Wake Forest,71.0,.420,52.4,8.8,16.9,27.1
Washington State,67.4,.443,51.2,9.4,14.1,33.2
Washington,70.4,.329,46.2,11.6,14.5,29.3
Weber State,71.1,.377,49.0,10.7,15.0,20.7
West Virginia,68.5,.337,47.2,11.4,15.7,29.9
Western Carolina,69.3,.511,50.0,7.0,15.2,29.4
Western Illinois,72.4,.409,52.2,8.5,13.6,29.2
Western Kentucky,71.0,.369,48.8,11.9,15.3,24.6
Western Michigan,66.5,.454,47.9,7.9,17.9,26.6
Wichita State,67.8,.414,51.5,11.0,16.1,32.3
William & Mary,69.9,.390,49.7,9.3,20.2,26.9
Winthrop,69.3,.429,52.0,9.2,18.7,26.7
Wisconsin NCAA,67.1,.361,50.2,7.9,11.2,25.9
Wofford,65.6,.485,53.0,10.5,15.7,28.3
Wright State NCAA,69.8,.326,51.3,8.3,15.4,31.4
Wyoming NCAA,66.3,.431,52.0,5.8,15.0,25.5
Xavier,69.2,.359,51.8,10.8,14.4,29.3
Yale NCAA,70.3,.363,50.4,8.8,16.1,25.7
Youngstown State,67.5,.379,51.7,7.9,14.9,30.9